interpro_go_id,interpro_go_name
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0015035,F:protein disulfide oxidoreductase activity
P:GO:0006835,P:dicarboxylic acid transport
F:GO:0015293,F:symporter activity
C:GO:0016021,C:integral component of membrane
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0019836,P:hemolysis by symbiont of host erythrocytes
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
P:GO:0009269,P:response to desiccation
no GO terms,no GO terms
F:GO:0015185,F:gamma-aminobutyric acid transmembrane transporter activity
P:GO:0015812,P:gamma-aminobutyric acid transport
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0004491,F:methylmalonate-semialdehyde dehydrogenase (acylating) activity
F:GO:0016491,F:oxidoreductase activity
F:GO:0016620,"F:oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0008483,F:transaminase activity
F:GO:0030170,F:pyridoxal phosphate binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0006147,P:guanine catabolic process
F:GO:0008270,F:zinc ion binding
F:GO:0008892,F:guanine deaminase activity
F:GO:0016787,F:hydrolase activity
F:GO:0016810,"F:hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds"
no GO terms,no GO terms
F:GO:0005524,F:ATP binding
F:GO:0016887,F:ATPase activity
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
P:GO:0006979,P:response to oxidative stress
F:GO:0016209,F:antioxidant activity
F:GO:0016491,F:oxidoreductase activity
P:GO:0045454,P:cell redox homeostasis
F:GO:0051920,F:peroxiredoxin activity
P:GO:0055114,P:oxidation-reduction process
P:GO:0000302,P:response to reactive oxygen species
F:GO:0008785,F:alkyl hydroperoxide reductase activity
F:GO:0009055,F:electron transfer activity
F:GO:0015035,F:protein disulfide oxidoreductase activity
F:GO:0016491,F:oxidoreductase activity
P:GO:0045454,P:cell redox homeostasis
F:GO:0050660,F:flavin adenine dinucleotide binding
F:GO:0051287,F:NAD binding
P:GO:0055114,P:oxidation-reduction process
P:GO:0006793,P:phosphorus metabolic process
F:GO:0008976,F:polyphosphate kinase activity
F:GO:0016787,F:hydrolase activity
F:GO:0016810,"F:hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds"
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
C:GO:0005886,C:plasma membrane
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0000034,F:adenine deaminase activity
P:GO:0006146,P:adenine catabolic process
F:GO:0019239,F:deaminase activity
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006352,"P:DNA-templated transcription, initiation"
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016987,F:sigma factor activity
no GO terms,no GO terms
F:GO:0005506,F:iron ion binding
P:GO:0015891,P:siderophore transport
C:GO:0019867,C:outer membrane
F:GO:0038023,F:signaling receptor activity
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0019619,"P:3,4-dihydroxybenzoate catabolic process"
P:GO:0045893,"P:positive regulation of transcription, DNA-templated"
F:GO:0003824,F:catalytic activity
F:GO:0005506,F:iron ion binding
P:GO:0006725,P:cellular aromatic compound metabolic process
F:GO:0008199,F:ferric iron binding
F:GO:0016702,"F:oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen"
F:GO:0018578,"F:protocatechuate 3,4-dioxygenase activity"
P:GO:0019619,"P:3,4-dihydroxybenzoate catabolic process"
P:GO:0055114,P:oxidation-reduction process
F:GO:0003824,F:catalytic activity
F:GO:0005506,F:iron ion binding
P:GO:0006725,P:cellular aromatic compound metabolic process
F:GO:0008199,F:ferric iron binding
F:GO:0016702,"F:oxidoreductase activity, acting on single donors with incorporation of molecular oxygen, incorporation of two atoms of oxygen"
F:GO:0018578,"F:protocatechuate 3,4-dioxygenase activity"
P:GO:0019439,P:aromatic compound catabolic process
P:GO:0055114,P:oxidation-reduction process
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0045893,"P:positive regulation of transcription, DNA-templated"
P:GO:0046278,"P:3,4-dihydroxybenzoate metabolic process"
F:GO:0005215,F:transporter activity
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
F:GO:0005215,F:transporter activity
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no IPS match,no IPS match
no IPS match,no IPS match
C:GO:0016021,C:integral component of membrane
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
no GO terms,no GO terms
C:GO:0009279,C:cell outer membrane
F:GO:0005215,F:transporter activity
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0003677,F:DNA binding
P:GO:0045892,"P:negative regulation of transcription, DNA-templated"
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
F:GO:0003824,F:catalytic activity
P:GO:0007165,P:signal transduction
C:GO:0016021,C:integral component of membrane
F:GO:0000156,F:phosphorelay response regulator activity
P:GO:0000160,P:phosphorelay signal transduction system
C:GO:0005737,C:cytoplasm
P:GO:0006935,P:chemotaxis
F:GO:0008984,F:protein-glutamate methylesterase activity
P:GO:0006935,P:chemotaxis
F:GO:0050568,F:protein-glutamine glutaminase activity
F:GO:0008757,F:S-adenosylmethionine-dependent methyltransferase activity
F:GO:0004888,F:transmembrane signaling receptor activity
P:GO:0006935,P:chemotaxis
P:GO:0007165,P:signal transduction
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
P:GO:0006935,P:chemotaxis
P:GO:0007165,P:signal transduction
F:GO:0000155,F:phosphorelay sensor kinase activity
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0004673,F:protein histidine kinase activity
C:GO:0005737,C:cytoplasm
P:GO:0006935,P:chemotaxis
P:GO:0007165,P:signal transduction
P:GO:0016310,P:phosphorylation
F:GO:0016772,"F:transferase activity, transferring phosphorus-containing groups"
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0004888,F:transmembrane signaling receptor activity
P:GO:0006935,P:chemotaxis
P:GO:0007165,P:signal transduction
C:GO:0016020,C:membrane
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0008484,F:sulfuric ester hydrolase activity
F:GO:0005524,F:ATP binding
F:GO:0016887,F:ATPase activity
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
C:GO:0016021,C:integral component of membrane
F:GO:0003993,F:acid phosphatase activity
C:GO:0030288,C:outer membrane-bounded periplasmic space
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0008750,F:NAD(P)+ transhydrogenase (AB-specific) activity
C:GO:0016021,C:integral component of membrane
F:GO:0050661,F:NADP binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0015343,F:siderophore transmembrane transporter activity
P:GO:0015891,P:siderophore transport
C:GO:0030288,C:outer membrane-bounded periplasmic space
F:GO:0031992,F:energy transducer activity
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
F:GO:0016787,F:hydrolase activity
no GO terms,no GO terms
F:GO:0005524,F:ATP binding
P:GO:0016310,P:phosphorylation
F:GO:0046917,F:triphosphoribosyl-dephospho-CoA synthase activity
no GO terms,no GO terms
F:GO:0016831,F:carboxy-lyase activity
P:GO:0044262,P:cellular carbohydrate metabolic process
F:GO:0016874,F:ligase activity
P:GO:0044262,P:cellular carbohydrate metabolic process
F:GO:0016779,F:nucleotidyltransferase activity
F:GO:0016740,F:transferase activity
C:GO:0016020,C:membrane
F:GO:0044668,F:sodium:malonate symporter activity
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016491,F:oxidoreductase activity
F:GO:0016620,"F:oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
P:GO:0055114,P:oxidation-reduction process
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0003824,F:catalytic activity
F:GO:0008483,F:transaminase activity
F:GO:0030170,F:pyridoxal phosphate binding
no GO terms,no GO terms
F:GO:0003824,F:catalytic activity
F:GO:0016829,F:lyase activity
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0043565,F:sequence-specific DNA binding
F:GO:0008410,F:CoA-transferase activity
F:GO:0008410,F:CoA-transferase activity
F:GO:0003824,F:catalytic activity
F:GO:0016747,"F:transferase activity, transferring acyl groups other than amino-acyl groups"
P:GO:0019619,"P:3,4-dihydroxybenzoate catabolic process"
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0003824,F:catalytic activity
P:GO:0019619,"P:3,4-dihydroxybenzoate catabolic process"
F:GO:0047472,"F:3-carboxy-cis,cis-muconate cycloisomerase activity"
P:GO:0042952,P:beta-ketoadipate pathway
F:GO:0047570,F:3-oxoadipate enol-lactonase activity
F:GO:0051920,F:peroxiredoxin activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
C:GO:0009279,C:cell outer membrane
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016491,F:oxidoreductase activity
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
C:GO:0016021,C:integral component of membrane
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
no GO terms,no GO terms
F:GO:0003677,F:DNA binding
F:GO:0004764,F:shikimate 3-dehydrogenase (NADP+) activity
P:GO:0055114,P:oxidation-reduction process
F:GO:0003855,F:3-dehydroquinate dehydratase activity
C:GO:0016021,C:integral component of membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0018659,F:4-hydroxybenzoate 3-monooxygenase activity
P:GO:0043639,P:benzoate catabolic process
F:GO:0050660,F:flavin adenine dinucleotide binding
P:GO:0055114,P:oxidation-reduction process
F:GO:0071949,F:FAD binding
F:GO:0003677,F:DNA binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0043565,F:sequence-specific DNA binding
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0016831,F:carboxy-lyase activity
no IPS match,no IPS match
no GO terms,no GO terms
no IPS match,no IPS match
P:GO:0032196,P:transposition
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0009013,F:succinate-semialdehyde dehydrogenase [NAD(P)+] activity
P:GO:0009450,P:gamma-aminobutyric acid catabolic process
F:GO:0016491,F:oxidoreductase activity
F:GO:0016620,"F:oxidoreductase activity, acting on the aldehyde or oxo group of donors, NAD or NADP as acceptor"
P:GO:0055114,P:oxidation-reduction process
F:GO:0003824,F:catalytic activity
F:GO:0003867,F:4-aminobutyrate transaminase activity
F:GO:0008483,F:transaminase activity
P:GO:0009448,P:gamma-aminobutyric acid metabolic process
F:GO:0030170,F:pyridoxal phosphate binding
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0003700,F:DNA-binding transcription factor activity
F:GO:0003824,F:catalytic activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0009058,P:biosynthetic process
F:GO:0030170,F:pyridoxal phosphate binding
F:GO:0051920,F:peroxiredoxin activity
P:GO:0055114,P:oxidation-reduction process
no GO terms,no GO terms
no GO terms,no GO terms
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
no IPS match,no IPS match
F:GO:0003677,F:DNA binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
no GO terms,no GO terms
F:GO:0004222,F:metalloendopeptidase activity
P:GO:0006508,P:proteolysis
C:GO:0016021,C:integral component of membrane
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0005524,F:ATP binding
P:GO:0008272,P:sulfate transport
F:GO:0015419,F:ATPase-coupled sulfate transmembrane transporter activity
C:GO:0016020,C:membrane
F:GO:0016887,F:ATPase activity
C:GO:0043190,C:ATP-binding cassette (ABC) transporter complex
P:GO:0008272,P:sulfate transport
F:GO:0015116,F:sulfate transmembrane transporter activity
F:GO:0015419,F:ATPase-coupled sulfate transmembrane transporter activity
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
P:GO:0008272,P:sulfate transport
F:GO:0015116,F:sulfate transmembrane transporter activity
F:GO:0015419,F:ATPase-coupled sulfate transmembrane transporter activity
C:GO:0016020,C:membrane
C:GO:0016021,C:integral component of membrane
P:GO:0055085,P:transmembrane transport
P:GO:0008272,P:sulfate transport
F:GO:0015419,F:ATPase-coupled sulfate transmembrane transporter activity
no GO terms,no GO terms
F:GO:0000155,F:phosphorelay sensor kinase activity
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0005515,F:protein binding
P:GO:0006355,"P:regulation of transcription, DNA-templated"
P:GO:0006629,P:lipid metabolic process
F:GO:0016717,"F:oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water"
P:GO:0055114,P:oxidation-reduction process
C:GO:0016020,C:membrane
F:GO:0022857,F:transmembrane transporter activity
P:GO:0055085,P:transmembrane transport
F:GO:0046872,F:metal ion binding
F:GO:0003700,F:DNA-binding transcription factor activity
P:GO:0006355,"P:regulation of transcription, DNA-templated"
F:GO:0000155,F:phosphorelay sensor kinase activity
P:GO:0000160,P:phosphorelay signal transduction system
F:GO:0005515,F:protein binding
C:GO:0016021,C:integral component of membrane
F:GO:0004668,F:protein-arginine deiminase activity
P:GO:0009446,P:putrescine biosynthetic process
F:GO:0047632,F:agmatine deiminase activity
P:GO:0006596,P:polyamine biosynthetic process
P:GO:0006807,P:nitrogen compound metabolic process
F:GO:0050126,F:N-carbamoylputrescine amidase activity
F:GO:0003677,F:DNA binding
P:GO:0015846,P:polyamine transport
F:GO:0019808,F:polyamine binding
C:GO:0042597,C:periplasmic space
F:GO:0003824,F:catalytic activity
F:GO:0004356,F:glutamate-ammonia ligase activity
P:GO:0006542,P:glutamine biosynthetic process
P:GO:0006807,P:nitrogen compound metabolic process
F:GO:0016787,F:hydrolase activity
F:GO:0003824,F:catalytic activity
F:GO:0004356,F:glutamate-ammonia ligase activity
P:GO:0006542,P:glutamine biosynthetic process
P:GO:0006807,P:nitrogen compound metabolic process
F:GO:0003824,F:catalytic activity
F:GO:0008483,F:transaminase activity
F:GO:0030170,F:pyridoxal phosphate binding
P:GO:0015846,P:polyamine transport
F:GO:0019808,F:polyamine binding
C:GO:0042597,C:periplasmic space
P:GO:0015846,P:polyamine transport
F:GO:0019808,F:polyamine binding
C:GO:0042597,C:periplasmic space
F:GO:0005524,F:ATP binding
F:GO:0015417,F:polyamine-transporting ATPase activity
P:GO:0015846,P:polyamine transport
F:GO:0016887,F:ATPase activity
F:GO:0022857,F:transmembrane transporter activity
C:GO:0043190,C:ATP-binding cassette (ABC) transporter complex
P:GO:0055085,P:transmembrane transport
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
C:GO:0016020,C:membrane
P:GO:0055085,P:transmembrane transport
F:GO:0016787,F:hydrolase activity
F:GO:0016811,"F:hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides"
P:GO:0017000,P:antibiotic biosynthetic process
no GO terms,no GO terms
no GO terms,no GO terms
no GO terms,no GO terms
no IPS match,no IPS match
F:GO:0005506,F:iron ion binding
F:GO:0016491,F:oxidoreductase activity
F:GO:0016705,"F:oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
F:GO:0031418,F:L-ascorbic acid binding
P:GO:0055114,P:oxidation-reduction process
no IPS match,no IPS match
no GO terms,no GO terms
